流水號,行政區,地址,經度,緯度,初勘人員,,,,
1,東區,臺南市東區長東街103巷2-1號,120.230098,22.962252,鄭介文,,,,
2,東區,臺南市東區長東街103巷2-2號,120.230098,22.962252,鄭介文,,,,
3,東區,臺南市東區長東街103巷2-3號,120.230098,22.962252,鄭介文,,,,
4,東區,臺南市東區長東街103巷2-5號,120.230098,22.962252,鄭介文,,,,
5,東區,臺南市東區長東街103巷2-6號,120.230098,22.962252,鄭介文,,,,
6,東區,臺南市東區長東街103巷2-7號,120.230098,22.962252,"鄭介文
、林吉良",,,,
7,東區,臺南市東區長東街103巷2-8號,120.230098,22.962252,鄭介文,,,,
8,東區,臺南市東區長東街103巷2-9號,120.230098,22.962252,鄭介文,,,,
9,東區,臺南市東區長東街103巷2-10號,120.230098,22.962252,鄭介文,,,,
10,東區,臺南市東區長東街103巷2-11號,120.230098,22.962252,鄭介文,,,,
11,東區,臺南市東區長東街103巷2-12號,120.230098,22.962252,鄭介文,,,,
12,東區,臺南市東區長東街103巷2-13號,120.230098,22.962252,鄭介文,,,,
13,東區,臺南市東區長東街103巷2-14號,120.230098,22.962252,鄭介文,,,,
14,東區,臺南市東區長東街103巷2-15號,120.230098,22.962252,鄭介文,,,,
15,東區,臺南市東區長東街103巷2-16號,120.230098,22.962252,鄭介文,,,,
16,東區,臺南市東區長東街103巷2-17號,120.230098,22.962252,鄭介文,,,,
17,安南區,臺南市安南區惠安街161巷6號,120.207324,23.02547,陳怡廷,,,,
18,中西區,臺南市中西區海安路二段330巷16號對面,120.198708,22.999468,羅時昌,,,,
19,安南區,臺南市安南區安和路一段159巷76弄3號,120.211854,23.030529,蔡鐘淵,,,,
20,安南區,臺南市安南區安寧街51巷10號,120.193854,23.022505,吳崇彥,,,,
21,大內區,臺南市大內區石湖里352號,120.354477,23.123665,陳頂弘、蕭家珍,,,,
22,山上區,臺南市山上區南洲里130號,120.354327,23.102642,吳昇勳,,,,
23,山上區,臺南市山上區南洲里96號,120.354729,23.102354,吳昇勳,,,,
24,山上區,臺南市山上區南洲里90號,120.354927,23.102626,吳昇勳,,,,
25,山上區,臺南市山上區南洲里340號,120.351948,23.102731,許增發、林麗生,,,,
26,山上區,臺南市山上區新莊里大庄20號之1,120.353103,23.093562,林麗生,,,,
27,山上區,臺南市山上區南洲里311號,120.352838,23.102274,許增發、林麗生,,,,
28,山上區,臺南市山上區新莊里4號,120.364328,23.09664,許增發、林麗生,,,,
29,仁德區,臺南市仁德區正義路85號,120.254647,22.972633,蘇炯霖、劉信宏,,,,
30,仁德區,臺南市仁德區仁義里正義路87號,120.254704,22.972622,蘇炯霖、劉信宏,,,,
