流水號,行政區,地址,經度,緯度,初勘人員
1,東區,臺南市東區長東街103巷2號1至4樓，共51戶,120.230098,22.962252,鄭介文
2,東區,臺南市東區仁東街23號B棟,120.234832,22.970249,吳政德
3,中西區,臺南市中西區文和街84號-2,120.191955,23.003243,"蔡鐘淵
、郭鴻鑾"
4,中西區,臺南市中西區文和街84號-3,120.191955,23.003243,"蔡鐘淵
、郭鴻鑾"
5,中西區,臺南市中西區文和街84號-4,120.191955,23.003243,"蔡鐘淵
、郭鴻鑾"
6,中西區,臺南市中西區文和街84號-5,120.191955,23.003243,"蔡鐘淵
、郭鴻鑾"
7,中西區,臺南市中西區文和街88號,120.191918,23.003169,"蔡鐘淵
、郭鴻鑾"
8,中西區,臺南市中西區文和街88號-1,120.191918,23.003169,"蔡鐘淵
、郭鴻鑾"
9,中西區,臺南市中西區文和街88號-2,120.191918,23.003169,"蔡鐘淵
、郭鴻鑾"
10,中西區,臺南市中西區文和街88號-3,120.191918,23.003169,"蔡鐘淵
、郭鴻鑾"
11,中西區,臺南市中西區文和街88號-4,120.191918,23.003169,"蔡鐘淵
、郭鴻鑾"
12,中西區,臺南市中西區文和街88號-5,120.191918,23.003169,"蔡鐘淵
、郭鴻鑾"
13,中西區,臺南市中西區文和街88號-6,120.191918,23.003169,"蔡鐘淵
、郭鴻鑾"
14,中西區,臺南市中西區文和街88號-7,120.191918,23.003169,"蔡鐘淵
、郭鴻鑾"
15,中西區,臺南市中西區文和街84號-6,120.191955,23.003243,"蔡鐘淵
、郭鴻鑾"
16,中西區,臺南市中西區神農街34號,120.197658,22.997217,陳俊銘
17,安南區,臺南市安南區惠安街161巷8號,120.207434,23.025475,陳怡廷
18,安南區,臺南市安南區安和路一段159巷76弄5號,120.211888,23.030557,蔡鐘淵
19,安南區,臺南市安南區安和路一段159巷86-1號,120.211663,23.030506,蔡鐘淵
20,南區,臺南市南區大成路二段223巷5弄4、6號二戶,120.191926,22.974479,蔡宜璋
21,安南區,臺南市安南區惠安街161巷24號,120.207853,23.025485,"蔡鐘淵
、吳崇彥"
22,安南區,臺南市安南區惠安街161巷22號,120.207737,23.025478,蔡鐘淵
23,大內區,臺南市大內區曲溪里83號,120.388101,23.119564,楊玉信、陳怡廷
24,大內區,臺南市大內區曲溪里1-18號,120.391567,23.120705,楊玉信、陳怡廷
25,大內區,臺南市大內區頭社里86號,120.381113,23.151223,楊玉信、陳怡廷
26,大內區,臺南市大內區內江里336號,120.36377,23.109064,楊玉信、陳怡廷
27,大內區,臺南市大內區內江里37號,120.373263,23.106466,楊玉信、陳怡廷
28,山上區,臺南市山上區南洲里1鄰87號,120.355059,23.1025,已派員前往
29,山上區,臺南市山上區南洲里130之1號,120.354089,23.102325,吳昇勳、周志安
30,山上區,臺南市山上區南洲里94號,120.354847,23.1024,許增發、林麗生
31,山上區,臺南市山上區明和里172號,120.348914,23.10671,郭萬隆
32,山上區,臺南市山上區明和里173號,120.348902,23.10643,林旭紋、汪南龍
33,山上區,臺南市山上區山上里204號,120.35739,23.100714,許增發、林麗生
34,山上區,臺南市山上區玉峰里中坑22號,120.380219,23.096911,郭萬隆
35,山上區,臺南市山上區山上里10鄰161號,120.357878,23.101672,許增發、林麗生
36,山上區,臺南市山上區玉峰里埔羌坑6號,120.38026,23.087385,郭萬隆
37,山上區,臺南市山上區平陽里5鄰3號,120.386865,23.080918,郭萬隆
38,山上區,臺南市山上區新莊里大庄60號,120.345952,23.090316,許增發、林麗生
39,山上區,臺南市山上區明和里5鄰143號,120.347997,23.105551,郭萬隆
40,山上區,臺南市山上區南洲里130-2號,120.353911,23.10237,吳昇勳
41,山上區,臺南市山上區南洲里325號(山上區公所),120.352699,23.103529,向仁典
42,山上區,臺南市山上區南洲里130-4號,120.353911,23.10237,吳昇勳
43,山上區,臺南市山上區南洲里130-5號,120.353854,23.102387,吳昇勳
44,山上區,臺南市山上區南洲里130-6號,120.353782,23.102423,吳昇勳
45,山上區,臺南市山上區南洲里211號,120.353924,23.100112,林旭紋、汪南龍
46,山上區,臺南市山上區南洲里8鄰195號,120.353493,23.101582,林旭紋、汪南龍
47,山上區,臺南市山上區南洲里130之3號,120.353911,23.10237,吳昇勳、周志安
48,仁德區,臺南市仁德區太子路101巷36號,120.267486,22.989668,蔡佳?
49,仁德區,臺南市仁德區正義路69號,120.254122,22.972681,周宏一
50,仁德區,臺南市仁德區正義路65號,120.254044,22.972689,周宏一
51,仁德區,臺南市仁德區太子路441、445號、447號(太子市場),120.248929,22.989719,向仁典、沈勝錦
52,仁德區,臺南市仁德區義林路190號,120.264293,22.970816,周宏一
53,仁德區,臺南市仁德區土庫路185巷13號,120.262733,22.986563,蘇炯霖、劉信宏
54,仁德區,臺南市仁德區仁義里正義路95號 97號,120.25487,22.972603,蘇炯霖、劉信宏
55,仁德區,臺南市仁德區仁義里正義路105號107號109號111號,120.255086,22.972579,蘇炯霖、劉信宏
56,左鎮區,臺南市左鎮區左鎮里128號,120.405482,23.056047,曾傳來、施坤合
57,左鎮區,臺南市左鎮區岡林里49-1號,120.418629,23.011035,曾傳來、施坤合
58,左鎮區,臺南市左鎮區草山里56號,120.449634,22.993383,曾傳來、施坤合
59,左鎮區,臺南市左鎮區草山里18號,120.433135,23.007259,曾傳來、施坤合
60,左鎮區,臺南市左鎮區中正里11號,120.404314,23.054951,曾傳來、施坤合
61,永康區,臺南市永康區永大路與國光五街6號,120.259391,23.001068,鄭明昌
62,永康區,臺南市永康區南興路13號,120.260081,22.994993,陳宏棋
63,永康區,臺南市永康區南灣街138巷5號,120.261724,23.00537,謝煥昇、林士涵
64,永康區,臺南市永康區南灣街138巷7號,120.261753,23.005418,謝煥昇、林士涵
65,永康區,臺南市永康區大灣一街179號,120.266582,23.001272,施坤合、朱宗信、許守良
66,永康區,臺南市永康區大灣三街73巷86號,120.266612,23.002913,朱忠信、施坤合、許守良
67,永康區,臺南市永康區大灣路486巷3號,120.265537,23.003847,施坤合、許守良、朱宗信
68,永康區,臺南市永康區大民街20、22號,120.267468,23.011954,張靜忠、鄭國盛
69,永康區,臺南市永康區大灣路356巷13弄10號,120.265966,23.005978,張靜忠
70,永康區,臺南市永康區大民街26號,120.266433,23.007133,張靜忠、鄭國盛
71,永康區,臺南市永康區大灣路288巷11號,120.267163,23.007133,張靜忠、鄭國盛
72,永康區,臺南市永康區大安街27巷20號,120.262474,23.003294,施坤合、朱宗信
73,永康區,臺南市永康區大灣路942巷483號,120.258102,23.008802,江志勝、劉世偉
74,永康區,臺南市永康區復興路128巷44弄1號,120.245621,22.99933,陳潮億、王志富
75,永康區,臺南市永康區大安街288號,120.26571,23.008973,張靜忠
76,永康區,臺南市永康區大灣路942巷471號,120.258024,23.008592,江志勝、劉世偉
77,玉井區,臺南市玉井區中華路308號,120.46736,23.118993,周志安
78,玉井區,臺南市玉井區大成路152號（專科大樓）,120.470218,23.123401,陳福元
79,玉井區,臺南市玉井區仁愛街12號,120.468204,23.119421,陳福元
80,玉井區,臺南市玉井區仁愛街16號,120.468176,23.119448,陳福元
81,玉井區,臺南市玉井區大成路13號,120.468228,23.119195,陳福元
82,玉井區,臺南市玉井區三埔里53號,120.479508,23.089495,王儷燕
83,玉井區,臺南市玉井區大仁街1號(近摩爾書局),120.464862,23.122642,周志安
84,玉井區,臺南市玉井區大仁街3號,120.464869,23.122615,周志安
85,玉井區,臺南市玉井區大仁街5號(38鄰),120.464874,23.122588,周志安
86,玉井區,臺南市玉井區大仁街8號(38鄰),120.465078,23.123383,周志安
87,玉井區,臺南市玉井區大成路230巷121弄3號,120.469486,23.127695,邱智佑
